
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    198d:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    1990:	89 d0                	mov    %edx,%eax
    1992:	01 c0                	add    %eax,%eax
    1994:	01 d0                	add    %edx,%eax
    1996:	c1 e0 02             	shl    $0x2,%eax
    1999:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    199c:	8b 40 04             	mov    0x4(%eax),%eax
    199f:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    19a2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    19a5:	8b 48 10             	mov    0x10(%eax),%ecx
    19a8:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    19ab:	89 d0                	mov    %edx,%eax
    19ad:	01 c0                	add    %eax,%eax
    19af:	01 d0                	add    %edx,%eax
    19b1:	c1 e0 02             	shl    $0x2,%eax
    19b4:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    19b7:	8b 40 08             	mov    0x8(%eax),%eax
    19ba:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
    19bd:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    19c0:	89 04 24             	mov    %eax,(%esp)
    19c3:	e8 fc ff ff ff       	call   19c4 <eval_libc_speed+0x8c>
    19c8:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    19cb:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
    19cf:	75 0c                	jne    19dd <eval_libc_speed+0xa5>
    19d1:	c7 04 24 d8 07 00 00 	movl   $0x7d8,(%esp)
    19d8:	e8 7e 03 00 00       	call   1d5b <unix_error>
    19dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    19e0:	8b 50 14             	mov    0x14(%eax),%edx
    19e3:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    19e6:	c1 e0 02             	shl    $0x2,%eax
    19e9:	01 c2                	add    %eax,%edx
    19eb:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    19ee:	89 02                	mov    %eax,(%edx)
    19f0:	e9 c0 00 00 00       	jmp    1ab5 <eval_libc_speed+0x17d>
    19f5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    19f8:	8b 48 10             	mov    0x10(%eax),%ecx
    19fb:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    19fe:	89 d0                	mov    %edx,%eax
    1a00:	01 c0                	add    %eax,%eax
    1a02:	01 d0                	add    %edx,%eax
    1a04:	c1 e0 02             	shl    $0x2,%eax
    1a07:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1a0a:	8b 40 04             	mov    0x4(%eax),%eax
    1a0d:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    1a10:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1a13:	8b 48 10             	mov    0x10(%eax),%ecx
    1a16:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    1a19:	89 d0                	mov    %edx,%eax
    1a1b:	01 c0                	add    %eax,%eax
    1a1d:	01 d0                	add    %edx,%eax
    1a1f:	c1 e0 02             	shl    $0x2,%eax
    1a22:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1a25:	8b 40 08             	mov    0x8(%eax),%eax
    1a28:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
    1a2b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1a2e:	8b 50 14             	mov    0x14(%eax),%edx
    1a31:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1a34:	c1 e0 02             	shl    $0x2,%eax
    1a37:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1a3a:	8b 00                	mov    (%eax),%eax
    1a3c:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    1a3f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    1a42:	89 44 24 04          	mov    %eax,0x4(%esp)
    1a46:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    1a49:	89 04 24             	mov    %eax,(%esp)
    1a4c:	e8 fc ff ff ff       	call   1a4d <eval_libc_speed+0x115>
    1a51:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
    1a54:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
    1a58:	75 0c                	jne    1a66 <eval_libc_speed+0x12e>
    1a5a:	c7 04 24 fc 07 00 00 	movl   $0x7fc,(%esp)
    1a61:	e8 f5 02 00 00       	call   1d5b <unix_error>
    1a66:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1a69:	8b 50 14             	mov    0x14(%eax),%edx
    1a6c:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1a6f:	c1 e0 02             	shl    $0x2,%eax
    1a72:	01 c2                	add    %eax,%edx
    1a74:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
    1a77:	89 02                	mov    %eax,(%edx)
    1a79:	eb 3a                	jmp    1ab5 <eval_libc_speed+0x17d>
    1a7b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1a7e:	8b 48 10             	mov    0x10(%eax),%ecx
    1a81:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
    1a84:	89 d0                	mov    %edx,%eax
    1a86:	01 c0                	add    %eax,%eax
    1a88:	01 d0                	add    %edx,%eax
    1a8a:	c1 e0 02             	shl    $0x2,%eax
    1a8d:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1a90:	8b 40 04             	mov    0x4(%eax),%eax
    1a93:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    1a96:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1a99:	8b 50 14             	mov    0x14(%eax),%edx
    1a9c:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    1a9f:	c1 e0 02             	shl    $0x2,%eax
    1aa2:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1aa5:	8b 00                	mov    (%eax),%eax
    1aa7:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
    1aaa:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    1aad:	89 04 24             	mov    %eax,(%esp)
    1ab0:	e8 fc ff ff ff       	call   1ab1 <eval_libc_speed+0x179>
    1ab5:	83 45 dc 01          	addl   $0x1,0xffffffdc(%ebp)
    1ab9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1abc:	8b 40 08             	mov    0x8(%eax),%eax
    1abf:	3b 45 dc             	cmp    0xffffffdc(%ebp),%eax
    1ac2:	0f 8f 8a fe ff ff    	jg     1952 <eval_libc_speed+0x1a>
    1ac8:	c9                   	leave  
    1ac9:	c3                   	ret    

00001aca <printresults>:
    1aca:	55                   	push   %ebp
    1acb:	89 e5                	mov    %esp,%ebp
    1acd:	83 ec 58             	sub    $0x58,%esp
    1ad0:	d9 ee                	fldz   
    1ad2:	dd 5d e8             	fstpl  0xffffffe8(%ebp)
    1ad5:	d9 ee                	fldz   
    1ad7:	dd 5d f0             	fstpl  0xfffffff0(%ebp)
    1ada:	d9 ee                	fldz   
    1adc:	dd 5d f8             	fstpl  0xfffffff8(%ebp)
    1adf:	c7 44 24 18 1f 08 00 	movl   $0x81f,0x18(%esp)
    1ae6:	00 
    1ae7:	c7 44 24 14 24 08 00 	movl   $0x824,0x14(%esp)
    1aee:	00 
    1aef:	c7 44 24 10 29 08 00 	movl   $0x829,0x10(%esp)
    1af6:	00 
    1af7:	c7 44 24 0c 2d 08 00 	movl   $0x82d,0xc(%esp)
    1afe:	00 
    1aff:	c7 44 24 08 32 08 00 	movl   $0x832,0x8(%esp)
    1b06:	00 
    1b07:	c7 44 24 04 39 08 00 	movl   $0x839,0x4(%esp)
    1b0e:	00 
    1b0f:	c7 04 24 3f 08 00 00 	movl   $0x83f,(%esp)
    1b16:	e8 fc ff ff ff       	call   1b17 <printresults+0x4d>
    1b1b:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
    1b22:	e9 80 01 00 00       	jmp    1ca7 <printresults+0x1dd>
    1b27:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1b2a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1b31:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1b38:	29 d0                	sub    %edx,%eax
    1b3a:	03 45 0c             	add    0xc(%ebp),%eax
    1b3d:	8b 40 08             	mov    0x8(%eax),%eax
    1b40:	85 c0                	test   %eax,%eax
    1b42:	0f 84 20 01 00 00    	je     1c68 <printresults+0x19e>
    1b48:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1b4b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1b52:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1b59:	29 d0                	sub    %edx,%eax
    1b5b:	03 45 0c             	add    0xc(%ebp),%eax
    1b5e:	dd 00                	fldl   (%eax)
    1b60:	dd 05 c8 0a 00 00    	fldl   0xac8
    1b66:	de f9                	fdivrp %st,%st(1)
    1b68:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1b6b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1b72:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1b79:	29 d0                	sub    %edx,%eax
    1b7b:	03 45 0c             	add    0xc(%ebp),%eax
    1b7e:	dd 40 0c             	fldl   0xc(%eax)
    1b81:	de f9                	fdivrp %st,%st(1)
    1b83:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1b86:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1b8d:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1b94:	29 d0                	sub    %edx,%eax
    1b96:	03 45 0c             	add    0xc(%ebp),%eax
    1b99:	dd 40 0c             	fldl   0xc(%eax)
    1b9c:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1b9f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1ba6:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1bad:	29 d0                	sub    %edx,%eax
    1baf:	03 45 0c             	add    0xc(%ebp),%eax
    1bb2:	dd 00                	fldl   (%eax)
    1bb4:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1bb7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1bbe:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1bc5:	29 d0                	sub    %edx,%eax
    1bc7:	03 45 0c             	add    0xc(%ebp),%eax
    1bca:	dd 40 14             	fldl   0x14(%eax)
    1bcd:	dd 05 c0 0a 00 00    	fldl   0xac0
    1bd3:	de c9                	fmulp  %st,%st(1)
    1bd5:	d9 cb                	fxch   %st(3)
    1bd7:	dd 5c 24 24          	fstpl  0x24(%esp)
    1bdb:	d9 c9                	fxch   %st(1)
    1bdd:	dd 5c 24 1c          	fstpl  0x1c(%esp)
    1be1:	dd 5c 24 14          	fstpl  0x14(%esp)
    1be5:	dd 5c 24 0c          	fstpl  0xc(%esp)
    1be9:	c7 44 24 08 55 08 00 	movl   $0x855,0x8(%esp)
    1bf0:	00 
    1bf1:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1bf4:	89 44 24 04          	mov    %eax,0x4(%esp)
    1bf8:	c7 04 24 5c 08 00 00 	movl   $0x85c,(%esp)
    1bff:	e8 fc ff ff ff       	call   1c00 <printresults+0x136>
    1c04:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1c07:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1c0e:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1c15:	29 d0                	sub    %edx,%eax
    1c17:	03 45 0c             	add    0xc(%ebp),%eax
    1c1a:	dd 40 0c             	fldl   0xc(%eax)
    1c1d:	dd 45 e8             	fldl   0xffffffe8(%ebp)
    1c20:	de c1                	faddp  %st,%st(1)
    1c22:	dd 5d e8             	fstpl  0xffffffe8(%ebp)
    1c25:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1c28:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1c2f:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1c36:	29 d0                	sub    %edx,%eax
    1c38:	03 45 0c             	add    0xc(%ebp),%eax
    1c3b:	dd 00                	fldl   (%eax)
    1c3d:	dd 45 f0             	fldl   0xfffffff0(%ebp)
    1c40:	de c1                	faddp  %st,%st(1)
    1c42:	dd 5d f0             	fstpl  0xfffffff0(%ebp)
    1c45:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1c48:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1c4f:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
    1c56:	29 d0                	sub    %edx,%eax
    1c58:	03 45 0c             	add    0xc(%ebp),%eax
    1c5b:	dd 40 14             	fldl   0x14(%eax)
    1c5e:	dd 45 f8             	fldl   0xfffffff8(%ebp)
    1c61:	de c1                	faddp  %st,%st(1)
    1c63:	dd 5d f8             	fstpl  0xfffffff8(%ebp)
    1c66:	eb 3b                	jmp    1ca3 <printresults+0x1d9>
    1c68:	c7 44 24 18 7c 08 00 	movl   $0x87c,0x18(%esp)
    1c6f:	00 
    1c70:	c7 44 24 14 7c 08 00 	movl   $0x87c,0x14(%esp)
    1c77:	00 
    1c78:	c7 44 24 10 7c 08 00 	movl   $0x87c,0x10(%esp)
    1c7f:	00 
    1c80:	c7 44 24 0c 7c 08 00 	movl   $0x87c,0xc(%esp)
    1c87:	00 
    1c88:	c7 44 24 08 7e 08 00 	movl   $0x87e,0x8(%esp)
    1c8f:	00 
    1c90:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1c93:	89 44 24 04          	mov    %eax,0x4(%esp)
    1c97:	c7 04 24 81 08 00 00 	movl   $0x881,(%esp)
    1c9e:	e8 fc ff ff ff       	call   1c9f <printresults+0x1d5>
    1ca3:	83 45 e4 01          	addl   $0x1,0xffffffe4(%ebp)
    1ca7:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1caa:	3b 45 08             	cmp    0x8(%ebp),%eax
    1cad:	0f 8c 74 fe ff ff    	jl     1b27 <printresults+0x5d>
    1cb3:	a1 04 00 00 00       	mov    0x4,%eax
    1cb8:	85 c0                	test   %eax,%eax
    1cba:	75 4c                	jne    1d08 <printresults+0x23e>
    1cbc:	dd 45 f0             	fldl   0xfffffff0(%ebp)
    1cbf:	dd 05 c8 0a 00 00    	fldl   0xac8
    1cc5:	de f9                	fdivrp %st,%st(1)
    1cc7:	dc 75 e8             	fdivl  0xffffffe8(%ebp)
    1cca:	db 45 08             	fildl  0x8(%ebp)
    1ccd:	dd 45 f8             	fldl   0xfffffff8(%ebp)
    1cd0:	de f1                	fdivp  %st,%st(1)
    1cd2:	dd 05 c0 0a 00 00    	fldl   0xac0
    1cd8:	de c9                	fmulp  %st,%st(1)
    1cda:	d9 c9                	fxch   %st(1)
    1cdc:	dd 5c 24 20          	fstpl  0x20(%esp)
    1ce0:	dd 45 e8             	fldl   0xffffffe8(%ebp)
    1ce3:	dd 5c 24 18          	fstpl  0x18(%esp)
    1ce7:	dd 45 f0             	fldl   0xfffffff0(%ebp)
    1cea:	dd 5c 24 10          	fstpl  0x10(%esp)
    1cee:	dd 5c 24 08          	fstpl  0x8(%esp)
    1cf2:	c7 44 24 04 97 08 00 	movl   $0x897,0x4(%esp)
    1cf9:	00 
    1cfa:	c7 04 24 a4 08 00 00 	movl   $0x8a4,(%esp)
    1d01:	e8 fc ff ff ff       	call   1d02 <printresults+0x238>
    1d06:	eb 34                	jmp    1d3c <printresults+0x272>
    1d08:	c7 44 24 14 7c 08 00 	movl   $0x87c,0x14(%esp)
    1d0f:	00 
    1d10:	c7 44 24 10 7c 08 00 	movl   $0x87c,0x10(%esp)
    1d17:	00 
    1d18:	c7 44 24 0c 7c 08 00 	movl   $0x87c,0xc(%esp)
    1d1f:	00 
    1d20:	c7 44 24 08 7c 08 00 	movl   $0x87c,0x8(%esp)
    1d27:	00 
    1d28:	c7 44 24 04 97 08 00 	movl   $0x897,0x4(%esp)
    1d2f:	00 
    1d30:	c7 04 24 c1 08 00 00 	movl   $0x8c1,(%esp)
    1d37:	e8 fc ff ff ff       	call   1d38 <printresults+0x26e>
    1d3c:	c9                   	leave  
    1d3d:	c3                   	ret    

00001d3e <app_error>:
    1d3e:	55                   	push   %ebp
    1d3f:	89 e5                	mov    %esp,%ebp
    1d41:	83 ec 08             	sub    $0x8,%esp
    1d44:	8b 45 08             	mov    0x8(%ebp),%eax
    1d47:	89 04 24             	mov    %eax,(%esp)
    1d4a:	e8 fc ff ff ff       	call   1d4b <app_error+0xd>
    1d4f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    1d56:	e8 fc ff ff ff       	call   1d57 <app_error+0x19>

00001d5b <unix_error>:
    1d5b:	55                   	push   %ebp
    1d5c:	89 e5                	mov    %esp,%ebp
    1d5e:	83 ec 18             	sub    $0x18,%esp
    1d61:	e8 fc ff ff ff       	call   1d62 <unix_error+0x7>
    1d66:	8b 00                	mov    (%eax),%eax
    1d68:	89 04 24             	mov    %eax,(%esp)
    1d6b:	e8 fc ff ff ff       	call   1d6c <unix_error+0x11>
    1d70:	89 44 24 08          	mov    %eax,0x8(%esp)
    1d74:	8b 45 08             	mov    0x8(%ebp),%eax
    1d77:	89 44 24 04          	mov    %eax,0x4(%esp)
    1d7b:	c7 04 24 d4 08 00 00 	movl   $0x8d4,(%esp)
    1d82:	e8 fc ff ff ff       	call   1d83 <unix_error+0x28>
    1d87:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    1d8e:	e8 fc ff ff ff       	call   1d8f <unix_error+0x34>

00001d93 <malloc_error>:
    1d93:	55                   	push   %ebp
    1d94:	89 e5                	mov    %esp,%ebp
    1d96:	83 ec 18             	sub    $0x18,%esp
    1d99:	a1 04 00 00 00       	mov    0x4,%eax
    1d9e:	83 c0 01             	add    $0x1,%eax
    1da1:	a3 04 00 00 00       	mov    %eax,0x4
    1da6:	8b 55 0c             	mov    0xc(%ebp),%edx
    1da9:	83 c2 05             	add    $0x5,%edx
    1dac:	8b 45 10             	mov    0x10(%ebp),%eax
    1daf:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1db3:	89 54 24 08          	mov    %edx,0x8(%esp)
    1db7:	8b 45 08             	mov    0x8(%ebp),%eax
    1dba:	89 44 24 04          	mov    %eax,0x4(%esp)
    1dbe:	c7 04 24 dc 08 00 00 	movl   $0x8dc,(%esp)
    1dc5:	e8 fc ff ff ff       	call   1dc6 <malloc_error+0x33>
    1dca:	c9                   	leave  
    1dcb:	c3                   	ret    

00001dcc <usage>:
    1dcc:	55                   	push   %ebp
    1dcd:	89 e5                	mov    %esp,%ebp
    1dcf:	83 ec 18             	sub    $0x18,%esp
    1dd2:	a1 00 00 00 00       	mov    0x0,%eax
    1dd7:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1ddb:	c7 44 24 08 2f 00 00 	movl   $0x2f,0x8(%esp)
    1de2:	00 
    1de3:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1dea:	00 
    1deb:	c7 04 24 fc 08 00 00 	movl   $0x8fc,(%esp)
    1df2:	e8 fc ff ff ff       	call   1df3 <usage+0x27>
    1df7:	a1 00 00 00 00       	mov    0x0,%eax
    1dfc:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e00:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
    1e07:	00 
    1e08:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1e0f:	00 
    1e10:	c7 04 24 2c 09 00 00 	movl   $0x92c,(%esp)
    1e17:	e8 fc ff ff ff       	call   1e18 <usage+0x4c>
    1e1c:	a1 00 00 00 00       	mov    0x0,%eax
    1e21:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e25:	c7 44 24 08 2c 00 00 	movl   $0x2c,0x8(%esp)
    1e2c:	00 
    1e2d:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1e34:	00 
    1e35:	c7 04 24 38 09 00 00 	movl   $0x938,(%esp)
    1e3c:	e8 fc ff ff ff       	call   1e3d <usage+0x71>
    1e41:	a1 00 00 00 00       	mov    0x0,%eax
    1e46:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e4a:	c7 44 24 08 2a 00 00 	movl   $0x2a,0x8(%esp)
    1e51:	00 
    1e52:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1e59:	00 
    1e5a:	c7 04 24 68 09 00 00 	movl   $0x968,(%esp)
    1e61:	e8 fc ff ff ff       	call   1e62 <usage+0x96>
    1e66:	a1 00 00 00 00       	mov    0x0,%eax
    1e6b:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e6f:	c7 44 24 08 32 00 00 	movl   $0x32,0x8(%esp)
    1e76:	00 
    1e77:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1e7e:	00 
    1e7f:	c7 04 24 94 09 00 00 	movl   $0x994,(%esp)
    1e86:	e8 fc ff ff ff       	call   1e87 <usage+0xbb>
    1e8b:	a1 00 00 00 00       	mov    0x0,%eax
    1e90:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1e94:	c7 44 24 08 20 00 00 	movl   $0x20,0x8(%esp)
    1e9b:	00 
    1e9c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1ea3:	00 
    1ea4:	c7 04 24 c8 09 00 00 	movl   $0x9c8,(%esp)
    1eab:	e8 fc ff ff ff       	call   1eac <usage+0xe0>
    1eb0:	a1 00 00 00 00       	mov    0x0,%eax
    1eb5:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1eb9:	c7 44 24 08 25 00 00 	movl   $0x25,0x8(%esp)
    1ec0:	00 
    1ec1:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1ec8:	00 
    1ec9:	c7 04 24 ec 09 00 00 	movl   $0x9ec,(%esp)
    1ed0:	e8 fc ff ff ff       	call   1ed1 <usage+0x105>
    1ed5:	a1 00 00 00 00       	mov    0x0,%eax
    1eda:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1ede:	c7 44 24 08 2e 00 00 	movl   $0x2e,0x8(%esp)
    1ee5:	00 
    1ee6:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1eed:	00 
    1eee:	c7 04 24 14 0a 00 00 	movl   $0xa14,(%esp)
    1ef5:	e8 fc ff ff ff       	call   1ef6 <usage+0x12a>
    1efa:	a1 00 00 00 00       	mov    0x0,%eax
    1eff:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1f03:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
    1f0a:	00 
    1f0b:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1f12:	00 
    1f13:	c7 04 24 44 0a 00 00 	movl   $0xa44,(%esp)
    1f1a:	e8 fc ff ff ff       	call   1f1b <usage+0x14f>
    1f1f:	a1 00 00 00 00       	mov    0x0,%eax
    1f24:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1f28:	c7 44 24 08 29 00 00 	movl   $0x29,0x8(%esp)
    1f2f:	00 
    1f30:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1f37:	00 
    1f38:	c7 04 24 7c 0a 00 00 	movl   $0xa7c,(%esp)
    1f3f:	e8 fc ff ff ff       	call   1f40 <usage+0x174>
    1f44:	c9                   	leave  
    1f45:	c3                   	ret    
